title,description,price,rating,reviews,additional_info
Asus VivoBook X441NA-GA190,"Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd",295.99,3,14,"{'128': 295.99, '256': 315.99, '512': 335.99, '1024': 355.99}"
Prestigio SmartBook 133S Dark Grey,"Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",299.0,2,8,"{'128': 299.0, '256': 319.0, '512': 339.0, '1024': 359.0}"
Prestigio SmartBook 133S Gold,"Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",299.0,4,12,"{'128': 299.0, '256': 319.0, '512': 339.0, '1024': 359.0}"
Aspire E1-510,"15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux",306.99,3,2,"{'128': 306.99, '256': 326.99, '512': 346.99, '1024': 366.99}"
Lenovo V110-15IAP,"Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",321.94,3,5,"{'128': 321.94, '256': 341.94, '512': 361.94, '1024': 381.94}"
Lenovo V110-15IAP,"Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd",356.49,2,6,"{'128': 356.49, '256': 376.49, '512': 396.49, '1024': 416.49}"
Hewlett Packard 250 G6 Dark Ash Silver,"Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS",364.46,1,12,"{'128': 364.46, '256': 384.46, '512': 404.46, '1024': 424.46}"
Acer Aspire 3 A315-31 Black,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",372.7,2,2,"{'128': 372.7, '256': 392.7, '512': 412.7, '1024': 432.7}"
Acer Aspire A315-31-C33J,"Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG",379.94,2,0,"{'128': 379.94, '256': 399.94, '512': 419.94, '1024': 439.94}"
Acer Aspire ES1-572 Black,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux",379.95,4,9,"{'128': 379.95, '256': 399.95, '512': 419.95, '1024': 439.95}"
Acer Aspire 3 A315-31 Black,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",391.48,4,10,"{'128': 391.48, '256': 411.48, '512': 431.48, '1024': 451.48}"
Acer Aspire 3 A315-21,"Acer Aspire 3 A315-21, 15.6"", AMD A4-9120. 4GB. 128GB SSD, Linux",393.88,3,9,"{'128': 393.88, '256': 413.88, '512': 433.88, '1024': 453.88}"
Asus VivoBook Max,"Asus VivoBook Max X541NA-GQ041 Black Chocolate, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 500GB, Windows 10 Home",399.0,1,4,"{'128': 399.0, '256': 419.0, '512': 439.0, '1024': 459.0}"
Asus VivoBook E502NA-GO022T Dark Blue,"Asus VivoBook E502NA-GO022T Dark Blue, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",399.99,4,3,"{'128': 399.99, '256': 419.99, '512': 439.99, '1024': 459.99}"
Lenovo ThinkPad E31-80,"Lenovo ThinkPad E31-80, 13.3"" HD, Celeron 3855U 1.6GHz, 4GB, 128GB SSD, Windows 10 Home",404.23,1,12,"{'128': 404.23, '256': 424.23, '512': 444.23, '1024': 464.23}"
Acer Aspire 3 A315-31 Black,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",408.98,4,10,"{'128': 408.98, '256': 428.98, '512': 448.98, '1024': 468.98}"
Lenovo V110-15ISK,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 8GB, 128GB SSD, Windows 10 Home",409.63,3,9,"{'128': 409.63, '256': 429.63, '512': 449.63, '1024': 469.63}"
Acer Aspire ES1-732 Black,"Acer Aspire ES1-732 Black, 17.3"" HD+, Celeron, N3350, 4GB, 1TB, Windows 10 Home",410.46,4,14,"{'128': 410.46, '256': 430.46, '512': 450.46, '1024': 470.46}"
Asus VivoBook 15 X540NA-GQ026T,"Asus VivoBook 15 X540NA-GQ026T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",410.66,4,4,"{'128': 410.66, '256': 430.66, '512': 450.66, '1024': 470.66}"
Packard 255 G2,"15.6"", AMD E2-3800 1.3GHz, 4GB, 500GB, Windows 8.1",416.99,2,2,"{'128': 416.99, '256': 436.99, '512': 456.99, '1024': 476.99}"
Asus EeeBook R416NA-FA014T,"Asus EeeBook R416NA-FA014T, 14"" FHD, Pentium N4200, 4GB, 128GB eMMC, Windows 10 Home, Eng kbd",433.3,1,1,"{'128': 433.3, '256': 453.3, '512': 473.3, '1024': 493.3}"
Acer Aspire 3 A315-51,"Acer Aspire 3 A315-51, 15.6"" HD, Core i3-6006U, 4GB, 1TB, Windows 10 Home",436.29,1,1,"{'128': 436.29, '256': 456.29, '512': 476.29, '1024': 496.29}"
Acer Aspire ES1-572 Black,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 500GB, Windows 10 Home",436.29,1,2,"{'128': 436.29, '256': 456.29, '512': 476.29, '1024': 496.29}"
Acer Extensa 15 (2540) Black,"Acer Extensa 15 (2540) Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",439.73,4,6,"{'128': 439.73, '256': 459.73, '512': 479.73, '1024': 499.73}"
Acer Aspire ES1-572 Black,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",454.62,1,9,"{'128': 454.62, '256': 474.62, '512': 494.62, '1024': 514.62}"
Lenovo V110-15ISK,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Pro",454.73,2,2,"{'128': 454.73, '256': 474.73, '512': 494.73, '1024': 514.73}"
Acer Aspire A315-51-33TG,"Acer Aspire A315-51-33TG, Black 15.6"" HD, Core i3-7100U, 4GB DDR4, 128GB SSD, Windows 10 Home, ENG",457.38,3,9,"{'128': 457.38, '256': 477.38, '512': 497.38, '1024': 517.38}"
Lenovo V110-15IKB,"Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS",465.95,1,7,"{'128': 465.95, '256': 485.95, '512': 505.95, '1024': 525.95}"
Asus VivoBook 15 X540UA-DM260 Chocolate Black,"Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd",468.56,3,1,"{'128': 468.56, '256': 488.56, '512': 508.56, '1024': 528.56}"
Acer Aspire ES1-572 Black,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",469.1,3,5,"{'128': 469.1, '256': 489.1, '512': 509.1, '1024': 529.1}"
Lenovo V510 Black,"Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",484.23,3,8,"{'128': 484.23, '256': 504.23, '512': 524.23, '1024': 544.23}"
Acer Aspire ES1-572 Black,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux",485.9,3,6,"{'128': 485.9, '256': 505.9, '512': 525.9, '1024': 545.9}"
Lenovo V510 Black,"Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",487.8,2,9,"{'128': 487.8, '256': 507.8, '512': 527.8, '1024': 547.8}"
Acer Swift 1 SF113-31 Silver,"Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home",488.64,3,4,"{'128': 488.64, '256': 508.64, '512': 528.64, '1024': 548.64}"
Dell Vostro 15,"Dell Vostro 15 (3568) Black, 15.6"" FHD, Core i5-7200U, 4GB, 128GB SSD, Radeon R5 M420 2GB, Linux",488.78,4,14,"{'128': 488.78, '256': 508.78, '512': 528.78, '1024': 548.78}"
Acer Aspire 3 A315-51 Black,"Acer Aspire 3 A315-51 Black, 15.6"" FHD, Core i3-7100U, 4GB, 500GB + 128GB SSD, Windows 10 Home",494.71,4,2,"{'128': 494.71, '256': 514.71, '512': 534.71, '1024': 554.71}"
Dell Vostro 15 (3568) Red,"Dell Vostro 15 (3568) Red, 15.6"" HD, Core i5-7200U, 4GB, 1TB, Radeon R5 M420 2GB, Linux",497.17,1,9,"{'128': 497.17, '256': 517.1700000000001, '512': 537.1700000000001, '1024': 557.1700000000001}"
Lenovo V510 Black,"Lenovo V510 Black, 15.6"" FHD, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Pro",498.23,3,5,"{'128': 498.23, '256': 518.23, '512': 538.23, '1024': 558.23}"
HP 250 G3,"15.6"", Core i5-4210U, 4GB, 500GB, Windows 8.1",520.99,2,13,"{'128': 520.99, '256': 540.99, '512': 560.99, '1024': 580.99}"
Acer Spin 5,"Acer Spin 5 SP513-51 Black, 13.3"" FHD Touch, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Home",564.98,2,0,"{'128': 564.98, '256': 584.98, '512': 604.98, '1024': 624.98}"
HP 350 G1,"15.6"", Core i5-4200U, 4GB, 750GB, Radeon HD8670M 2GB, Windows",577.99,2,10,"{'128': 577.99, '256': 597.99, '512': 617.99, '1024': 637.99}"
Aspire E1-572G,"15.6"", Core i5-4200U, 8GB, 1TB, Radeon R7 M265, Windows 8.1",581.99,1,2,"{'128': 581.99, '256': 601.99, '512': 621.99, '1024': 641.99}"
Pavilion,"15.6"", Core i5-4200U, 6GB, 750GB, Windows 8.1",609.99,1,4,"{'128': 609.99, '256': 629.99, '512': 649.99, '1024': 669.99}"
Acer Aspire A515-51-5654,"Acer Aspire A515-51-5654, Black, 15.6"", FHD, Core i5-8250U, 8GB DDR4, 256GB SSD, Windows 10 Home, ENG",679.0,2,9,"{'128': 679.0, '256': 699.0, '512': 719.0, '1024': 739.0}"
Dell Inspiron 15,"Dell Inspiron 15 (5567) Fog Gray, 15.6"" FHD, Core i5-7200U, 8GB, 1TB, Radeon R7 M445 4GB, Linux",679.0,2,7,"{'128': 679.0, '256': 699.0, '512': 719.0, '1024': 739.0}"
Asus VivoBook S14,"Asus VivoBook S14 (S406UA-BV041T) Starry Grey, 14"", Core i5-8250U, 8GB, 256GB SSD, Windows 10 Home, Eng kbd",729.0,1,2,"{'128': 729.0, '256': 749.0, '512': 769.0, '1024': 789.0}"
ProBook,"14"", Core i5 2.6GHz, 4GB, 500GB, Win7 Pro 64bit",739.99,4,8,"{'128': 739.99, '256': 759.99, '512': 779.99, '1024': 799.99}"
Inspiron 15,"Moon Silver, 15.6"", Core i7-4510U, 8GB, 1TB, Radeon HD R7 M265 2GB,",745.99,3,12,"{'128': 745.99, '256': 765.99, '512': 785.99, '1024': 805.99}"
Asus ROG STRIX GL553VD-DM256,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS",799.0,2,7,"{'128': 799.0, '256': 819.0, '512': 839.0, '1024': 859.0}"
Acer Nitro 5 AN515-51,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, Windows 10 Home",809.0,1,0,"{'128': 809.0, '256': 829.0, '512': 849.0, '1024': 869.0}"
Asus ROG STRIX GL553VD-DM256,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS + Windows 10 Home",899.0,1,7,"{'128': 899.0, '256': 919.0, '512': 939.0, '1024': 959.0}"
Lenovo ThinkPad L570,"Lenovo ThinkPad L570, 15.6"" FHD, Core i7-7500U, 8GB, 256GB SSD, Windows 10 Pro",999.0,3,11,"{'128': 999.0, '256': 1019.0, '512': 1039.0, '1024': 1059.0}"
ThinkPad Yoga,"12.5"" Touch, Core i3-4010U, 4GB, 500GB + 16GB SSD Cache,",1033.99,2,13,"{'128': 1033.99, '256': 1053.99, '512': 1073.99, '1024': 1093.99}"
Lenovo ThinkPad L460,"Lenovo ThinkPad L460, 14"" FHD IPS, Core i7-6600U, 8GB, 256GB SSD, Windows 10 Pro",1096.02,4,14,"{'128': 1096.02, '256': 1116.02, '512': 1136.02, '1024': 1156.02}"
Dell Inspiron 15 (7567) Black,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 4GB, Windows 10 Home",1098.42,1,7,"{'128': 1098.42, '256': 1118.42, '512': 1138.42, '1024': 1158.42}"
MSI GL72M 7RDX,"MSI GL72M 7RDX, 17.3"" FHD, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",1099.0,4,1,"{'128': 1099.0, '256': 1119.0, '512': 1139.0, '1024': 1159.0}"
MSI GL72M 7RDX,"Asus ROG Strix GL553VD-DM535T, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home, Eng kbd",1099.0,1,9,"{'128': 1099.0, '256': 1119.0, '512': 1139.0, '1024': 1159.0}"
Asus ROG Strix GL553VD-DM535T,"Apple MacBook Air 13.3"", Core i5 1.8GHz, 8GB, 128GB SSD, Intel HD 4000, RUS",1101.83,2,4,"{'128': 1101.83, '256': 1121.83, '512': 1141.83, '1024': 1161.83}"
Dell Latitude 5280,"Dell Latitude 5280, 12.5"" HD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",1102.66,1,8,"{'128': 1102.66, '256': 1122.66, '512': 1142.66, '1024': 1162.66}"
Dell Latitude 5480,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Linux + Windows 10 Home",1110.14,3,4,"{'128': 1110.14, '256': 1130.14, '512': 1150.14, '1024': 1170.14}"
Lenovo Legion Y520-15IKBM,"Lenovo Legion Y520-15IKBM, Black, 15.6"" FHD IPS, Core i5-7300HQ, 8 GB, 128GB SSD + 2 TB HDD, NVIDIA GeForce GTX 1060 6 GB, FreeDOS + Windows 10 Home",1112.91,4,1,"{'128': 1112.91, '256': 1132.91, '512': 1152.91, '1024': 1172.91}"
